Suomi,{'x': 0, 'y': 0}
Vattrö,{'x': 62554800399128705, 'y': 494956301758571006}
Miimäki,{'x': 128730139719064302, 'y': 271189458170943803}
Haks,{'x': 13783946952182878, 'y': 473134537049925587}
Kokalagelä,{'x': 366556934919740838, 'y': 491116388659927326}
Hale,{'x': 252000599766144745, 'y': 331005970661339134}
Ahtimanmäki,{'x': 299251929713113879, 'y': 119805181861831354}
Pölä,{'x': 293038435368822247, 'y': 377009801030566679}
Malakki,{'x': 264107749721292555, 'y': 86556786915417116}
Flytö,{'x': 431617191483761342, 'y': 99748272683973065}
Värvenki,{'x': 358691206486330963, 'y': 25255483948335663}
Risikola,{'x': 118853217282287552, 'y': 304191345712108789}
Sonnperby,{'x': 439286699592751794, 'y': 116229866271240964}
Jutsaams,{'x': 16724500369710877, 'y': 485353597322213997}
Kapio,{'x': 425658531055033334, 'y': 148816329681321697}
Savis,{'x': 179739882077488892, 'y': 252172022449437789}
Maari,{'x': 291037652164497021, 'y': 63404743666810100}
Jämma,{'x': 229411131265181340, 'y': 330464894300142893}
Renpää,{'x': 246683764566150389, 'y': 366856699847912289}
Stoski,{'x': 449336135338924521, 'y': 393396205301212303}
Rämäki,{'x': 292204627163602416, 'y': 334661911908566256}
Vähäjärkala,{'x': 136728768512334578, 'y': 296757737110380193}
Manpäinki,{'x': 72784532006194936, 'y': 366570483675405231}
Lihti,{'x': 172510171214894179, 'y': 158529933700174076}
Ihanska,{'x': 164873306762475310, 'y': 239290936253242742}
Maukapis,{'x': 109277898555326376, 'y': 232899320910410239}
Peterto,{'x': 495833375701060637, 'y': 186337696449454848}
Railä,{'x': 114500369477101804, 'y': 358966799386146413}
Lakkoska,{'x': 432823665611132448, 'y': 406093115741235976}
Numala,{'x': 381005373821440965, 'y': 52994663445592959}
Kokinen,{'x': 498490980423641657, 'y': 268385313960277922}
Annaa,{'x': 24742922532097095, 'y': 58537534992786992}
Riittua,{'x': 366712568897498543, 'y': 273937178634628324}
Rausjoki,{'x': 267494772831020577, 'y': 326888049162296133}
Kahti,{'x': 314787007556275544, 'y': 499738252000596055}
Halm,{'x': 67830618377047548, 'y': 472893642967184344}
Heinikolila,{'x': 224782730547919732, 'y': 283103065242323409}
Sama,{'x': 64960487373413410, 'y': 3384261000529822}
Väskanha,{'x': 124112301976049478, 'y': 438026625501115462}
Pusa,{'x': 318616247039060469, 'y': 345653609894760293}
Hyörti,{'x': 413476017565689632, 'y': 285799573261987}
Ahdasikeala,{'x': 173409713505384221, 'y': 320917058135124431}
Miekermarby,{'x': 429621424876212479, 'y': 61604077796905685}
Vihaaljärvi,{'x': 180360050437972962, 'y': 203307063621848274}
Rankylä,{'x': 299869870340424186, 'y': 91988642875528747}
Nurkalto,{'x': 316129939561315090, 'y': 171865356688911500}
Kjuransunis,{'x': 483942053352855277, 'y': 35828523732964714}
Saara,{'x': 38529681391266630, 'y': 437141324590795383}
Naukliju,{'x': 159115885344396898, 'y': 115833235216915049}
Yrja,{'x': 409501077822393279, 'y': 200497594027204587}
Saukattila,{'x': 319406559140229007, 'y': 125357889790997591}
Kidanhillvi,{'x': 350183051202213001, 'y': 23253847257146517}
Stralahnala,{'x': 448268389060489779, 'y': 446611807351173872}
Malto,{'x': 372020044671252184, 'y': 110668279232629232}
Kurkula,{'x': 423934665336662425, 'y': 335753863886966876}
Maalailä,{'x': 8517781892141331, 'y': 371459055386333621}
Äkli,{'x': 173313805291549044, 'y': 356890444557115530}
Otsmäjärvi,{'x': 45846372635271606, 'y': 454866977948733502}
Stontäle,{'x': 79141761517680551, 'y': 460792469619264171}
Sniskorhola,{'x': 200300984156120125, 'y': 447741980536686191}
Orja,{'x': 119706805660348657, 'y': 53313177487345902}
Kukula,{'x': 327340872607743939, 'y': 325940090243281959}
Ämmi,{'x': 121578967792508917, 'y': 413502371960394420}
Kovis,{'x': 277845250842353606, 'y': 87283452554265397}
Nootsämmi,{'x': 15979170178145229, 'y': 22145270602513084}
Vaiselivi,{'x': 123327254409209356, 'y': 179472179617189071}
Aholla,{'x': 324002621157966919, 'y': 271943114541391246}
Laappsala,{'x': 3665745900787492, 'y': 467158259850219802}
Mänsa,{'x': 133015144953250529, 'y': 401150443898974576}
Mauhanvi,{'x': 56250196610863921, 'y': 66073898979867378}
Hämi,{'x': 490720326588575038, 'y': 425052138566441952}
Karhulkoby,{'x': 293292099881592253, 'y': 9581704854550923}
Yrjula,{'x': 178758779985458504, 'y': 131317720717113913}
Annys,{'x': 91534822427464581, 'y': 250416129630315712}
Pigtalmi,{'x': 112018037642718595, 'y': 130156106086495734}
Ylöle,{'x': 59335197617598850, 'y': 381128458281138774}
Löfvaks,{'x': 52998130235623377, 'y': 150730210019908019}
Petkö,{'x': 298071603689436974, 'y': 230440870597190570}
Lavano,{'x': 273967593449651367, 'y': 399084146338983137}
Kola,{'x': 303641643682908177, 'y': 133749714615042621}
Hiidiala,{'x': 159007824233686886, 'y': 105544588401883029}
Kimano,{'x': 369796869146953007, 'y': 158546817960263549}
Euri,{'x': 494490108151862171, 'y': 20269746846720744}
Hailvaa,{'x': 358796103987777808, 'y': 74599572588164715}
Suitoki,{'x': 422935341478893847, 'y': 413801997414793699}
Kattböle,{'x': 143881425511728659, 'y': 242692097238519362}
Porvi,{'x': 442584400116454470, 'y': 194275820123090208}
Hangsö,{'x': 385088620439277276, 'y': 237611517850451307}
Mainen,{'x': 333432859035399942, 'y': 227121656198502175}
Kinen,{'x': 380724809392704820, 'y': 303879081735840320}
Seden,{'x': 423922972681878009, 'y': 133009835832170515}
Majärrskälä,{'x': 364665052755493245, 'y': 242037559247912103}
Pallbacka,{'x': 411337666812470877, 'y': 261374521642248488}
Leppo,{'x': 188287202540548298, 'y': 286896916266293350}
Kiho,{'x': 382646016466982486, 'y': 173478490563059495}
Bruck,{'x': 103265209813009678, 'y': 442067022242550576}
Suoki,{'x': 313372991016932870, 'y': 350595034593188901}
Påhla,{'x': 395944943361638094, 'y': 330616235666569602}
Mieri,{'x': 29844456225476537, 'y': 461893692571567419}
Suurikala,{'x': 146597113506280282, 'y': 219360121550427535}
Händen,{'x': 425003168377170410, 'y': 454269404419904297}
Kytömsälä,{'x': 161941076598581001, 'y': 52288760478812315}
Moki,{'x': 82432139955312354, 'y': 103036084894356811}
Taukka,{'x': 60496580944015143, 'y': 499189406749429606}
Vaholmi,{'x': 151875507053695016, 'y': 303459048634486226}
Hyntaalm,{'x': 477310307103232685, 'y': 18267265901487535}
Gunta,{'x': 183013381685648514, 'y': 55873546568792010}
Uotko,{'x': 34265889471687872, 'y': 225460740034048431}
Kela,{'x': 443177068223409987, 'y': 67852280765142400}
Josimala,{'x': 384674873762412922, 'y': 381396699590424543}
Heinar,{'x': 137673249854190046, 'y': 176641296599090722}
Toki,{'x': 352382799326270977, 'y': 6329379797619066}
Ryyvää,{'x': 341411992947689722, 'y': 362144348976081596}
Hylä,{'x': 1078782221857814, 'y': 149828058090532266}
Näykylälä,{'x': 219476463031239101, 'y': 282148807523254515}
Hiläki,{'x': 401700380564119448, 'y': 293891978873742121}
Lemis,{'x': 149586418367831328, 'y': 162556327818219936}
Koistila,{'x': 204670664791552925, 'y': 120958540493237980}
Neinla,{'x': 291556883776638218, 'y': 98432583069382728}
Kotale,{'x': 251893929479418239, 'y': 96807870386871903}
Uimi,{'x': 359785075882525515, 'y': 267726795280963743}
Kill,{'x': 323484832253576354, 'y': 228755623969346110}
Lipsä,{'x': 357011847247317474, 'y': 411014146761647057}
Mieminen,{'x': 375556907897513043, 'y': 79604405852631473}
Heikku,{'x': 205714551250170785, 'y': 8918295805658643}
Täninennen,{'x': 303705735442931835, 'y': 225413415125073337}
Invise,{'x': 392500502980232953, 'y': 101302848234982284}
Ketsala,{'x': 420542026083706649, 'y': 485663525551251080}
Borjakoski,{'x': 359774911432872230, 'y': 446726124282522465}
Tahtika,{'x': 90824462812818070, 'y': 191192563454539801}
Keittila,{'x': 90766149612373712, 'y': 303891618436953320}
Otala,{'x': 490194272949340847, 'y': 436813538132192210}
Kärävi,{'x': 426244096787819678, 'y': 300363889507725686}
Hoti,{'x': 423894334092298933, 'y': 88131255275406718}
Rismäkars,{'x': 412421040966425522, 'y': 16858944850964286}
Hetenästala,{'x': 259033119885993081, 'y': 128320793629742057}
Puttorvi,{'x': 433805543631058086, 'y': 220849355761974893}
Kvaa,{'x': 495879593280121840, 'y': 35201916090181821}
Koppforrylä,{'x': 178060085796283741, 'y': 184198774700410558}
Juoniesäs,{'x': 263419734113515639, 'y': 244050828269596970}
Särvikkas,{'x': 29076293684838002, 'y': 204757168728743550}
Lumpervakko,{'x': 455962658150511813, 'y': 390597309235824847}
Huma,{'x': 248882579535286598, 'y': 471439342417675592}
Ikkontarg,{'x': 238322222806467144, 'y': 119134286362029433}
Haumäkila,{'x': 387599678649058881, 'y': 114529650955255881}
Aeris,{'x': 157272827600058660, 'y': 293979165410993900}
Lahorma,{'x': 310894605489411241, 'y': 220909726308124392}
Vesaatola,{'x': 38285843903878972, 'y': 487032875689250712}
Keki,{'x': 115108715350905034, 'y': 459920315247936008}
Ingoipela,{'x': 192226235856205820, 'y': 328190854521401920}
Lepalo,{'x': 414320225134790016, 'y': 296638145548797316}
Ödkala,{'x': 4423838734592643, 'y': 370306095447562558}
Hyppalahilä,{'x': 317309927339838572, 'y': 212804148351650728}
Veihaakanik,{'x': 153647524142777730, 'y': 318068713552226760}
Naka,{'x': 209563477325722891, 'y': 185466484683152561}
Paavi,{'x': 12788280528375880, 'y': 87075666296772191}
Romäen,{'x': 237111101926489813, 'y': 354017702889691984}
Nilhälä,{'x': 308173710899153469, 'y': 46857437213164182}
Ritsala,{'x': 65219312844534529, 'y': 29404163257552328}
Bonsala,{'x': 149327858978374141, 'y': 17846245505235778}
Raaranus,{'x': 125696599146299751, 'y': 229254636864994693}
Sinsaso,{'x': 50725519803948432, 'y': 305494163702492911}
Luikkula,{'x': 481496799839751980, 'y': 313847023728052199}
Ronnustala,{'x': 172557946205322963, 'y': 296193317528247616}
Vuomäki,{'x': 108450771819976570, 'y': 163262895903987188}
Qven,{'x': 415406659798904676, 'y': 318808522469747327}
Vandila,{'x': 14082562081848507, 'y': 227823627279865700}
Vaanojola,{'x': 331580530161469188, 'y': 26555262411784609}
Sela,{'x': 297055048927257807, 'y': 104107151556825585}
Getorongas,{'x': 351850836602871084, 'y': 150873372507718513}
Siutkunallö,{'x': 16903711600290499, 'y': 484148737498380331}
Brannialbo,{'x': 288798721171708779, 'y': 161975477063631867}
Mikalansalo,{'x': 236114183263587334, 'y': 81617780994407492}
Karki,{'x': 299974060078554718, 'y': 334759245799776858}
Pusjäs,{'x': 340819486472289898, 'y': 15016465764346281}
Hopola,{'x': 365956390469592147, 'y': 342105287028160824}
Sjösku,{'x': 442967054204764330, 'y': 70313497700532159}
Veste,{'x': 197970157563324844, 'y': 329340350266604596}
Jumi,{'x': 251158333515851428, 'y': 372260896460552974}
Nilta,{'x': 75071761501849553, 'y': 394860608846578254}
Parbölä,{'x': 254405178558498600, 'y': 309412633354677424}
Karrby,{'x': 391038586280271800, 'y': 297996899424519226}
Kainla,{'x': 279640263969157696, 'y': 212361665571851421}
Domsby,{'x': 318690857107636367, 'y': 211136413273633826}
Kato,{'x': 393772139904064478, 'y': 195051095303443116}
Åttiis,{'x': 199611040319063242, 'y': 209099730827943096}
Siis,{'x': 207240677136066131, 'y': 424666345367881596}
Dege,{'x': 192832023836310778, 'y': 206837294419166565}
Urpertta,{'x': 232885924523986485, 'y': 94968132062269105}
Eervi,{'x': 146149844887974691, 'y': 286705491655761415}
Kähkala,{'x': 470434433307788856, 'y': 180995468983674580}
Mylhönta,{'x': 134054556530128860, 'y': 404954219762909373}
Muki,{'x': 413329771200093193, 'y': 318770087451346155}
Ingundeitkä,{'x': 235331113329643641, 'y': 62582522289295782}
Tomalo,{'x': 304952110513154032, 'y': 365007451112495694}
Tynilli,{'x': 461705126198926039, 'y': 29805396773158675}
Tjulahti,{'x': 270741849315609113, 'y': 369211975299510795}
Pettaka,{'x': 455623892089062106, 'y': 187247607373830400}
Masala,{'x': 235219332194059066, 'y': 372037097841878942}
Sainiemi,{'x': 340974223861585078, 'y': 451954274702062353}
Kivuohjärvi,{'x': 271823489196245658, 'y': 58831251260358484}
Kynniemi,{'x': 267687352675744843, 'y': 482135283214420225}
Kakalmaa,{'x': 79085793566799815, 'y': 82738626847814229}
Parasböle,{'x': 157676611175095086, 'y': 242895853516543891}
Niemisalvi,{'x': 287862273889605867, 'y': 216180920675742698}
Muntu,{'x': 157346477151575254, 'y': 184924978473351138}
Hyyrkkölä,{'x': 231224136415183875, 'y': 257918351139405751}
Ylitoikko,{'x': 431899789910085415, 'y': 425162773389122521}
Kosukki,{'x': 47276502184182552, 'y': 2476268669052955}
Björnis,{'x': 270450059898555998, 'y': 474874295642359022}
Perindia,{'x': 319707875466610203, 'y': 409839674875878216}
Trokoinen,{'x': 439487314985185081, 'y': 274683056154286412}
Kuonniemi,{'x': 117854808694657657, 'y': 303662978473914218}
Range,{'x': 74686648797386531, 'y': 261463052061395199}
Kyydänn,{'x': 104670467317947662, 'y': 440322950743478673}
Makkue,{'x': 88564474176513767, 'y': 449201563637333990}
Kyntupula,{'x': 195306956109909457, 'y': 315599100391725023}
Kivos,{'x': 164885981850756685, 'y': 242008631269388445}
Nukkalviby,{'x': 179010766098033067, 'y': 389739689014426666}
Parttu,{'x': 258629774257237071, 'y': 14870851973510482}
Ilmi,{'x': 159280564724325723, 'y': 60724698791712264}
Hieskälä,{'x': 331029352207573026, 'y': 249175673704488544}
Hela,{'x': 25512517461770799, 'y': 475073343332983876}
Kervi,{'x': 73667522442761869, 'y': 63471536184912357}
Jeppää,{'x': 330521335317012223, 'y': 191404897401256979}
Ohkylä,{'x': 302957629121463223, 'y': 379706638681850674}
Vahnala,{'x': 302292292465469488, 'y': 100065310104241097}
Sydännalola,{'x': 160530138119727560, 'y': 458867280399312111}
Ahveniö,{'x': 107612989127098750, 'y': 190556462464472701}
Siia,{'x': 465840961943224902, 'y': 249119519776798012}
Lytila,{'x': 335096388782227948, 'y': 368589059916347110}
Suusjö,{'x': 461763612752171274, 'y': 120040648484541638}
Ranla,{'x': 375781564616059043, 'y': 196476610419944628}
Lussi,{'x': 41712041909471704, 'y': 19505611688064308}
Käri,{'x': 80285274341180914, 'y': 408573370749165318}
Työrsä,{'x': 85138465291680797, 'y': 98682201789027284}
Runisara,{'x': 160546688267832172, 'y': 472339675704812996}
Räijärvälä,{'x': 240167175085796447, 'y': 156599127793896878}
Saarinila,{'x': 361514177022412295, 'y': 489769049763680337}
Lammaurjä,{'x': 10080414812888068, 'y': 323203490049006037}
Jurmampio,{'x': 377401475720076937, 'y': 241810366805545560}
Röytä,{'x': 161458018606637171, 'y': 468414473534786219}
Rajola,{'x': 240026891265217578, 'y': 272565433662898612}
Apoharjer,{'x': 454145451852063605, 'y': 31200263190466447}
Kaajärkkala,{'x': 146374400197448145, 'y': 293851790860943395}
Heitiala,{'x': 393197916945948870, 'y': 31378561410776740}
Lielanjärvi,{'x': 233858968180952291, 'y': 333781314695347491}
Rauten,{'x': 393063780944882187, 'y': 73341291503915133}
Vivehola,{'x': 156413775618538468, 'y': 352247044071560764}
Unala,{'x': 213218168105576090, 'y': 322086042291701671}
Vohonula,{'x': 182279642977277884, 'y': 378672658145229556}
Näyröde,{'x': 224099485347970652, 'y': 341439059926640618}
Ihartalinen,{'x': 485266398470132140, 'y': 285503043647586319}
Ruutti,{'x': 151823687706534982, 'y': 466219705618352638}
Väti,{'x': 337072198617836316, 'y': 234506191685841816}
Palenböle,{'x': 455505689545911799, 'y': 295343141776258203}
Pork,{'x': 126826786358147991, 'y': 92821190739245439}
Yttylä,{'x': 4829853662251636, 'y': 299040997137337495}
Vamatjö,{'x': 140020456914672432, 'y': 281438310750073634}
Turu,{'x': 42204431418501479, 'y': 255671910622401147}
Hinen,{'x': 116685688252964128, 'y': 167761454208644711}
Näämmenmäen,{'x': 319875093460180242, 'y': 53389158629870911}
Kavas,{'x': 11729859316554594, 'y': 347034672275969013}
Vuottike,{'x': 484219765267329528, 'y': 307019984693966188}
Haipalppöle,{'x': 164652023779596952, 'y': 22885652536162364}
Kiikkarla,{'x': 105958388798777382, 'y': 434229284877310076}
Ylänkaneng,{'x': 138913347302777277, 'y': 408105701231519609}
Sans,{'x': 416135242190367525, 'y': 25385428910592186}
Pörlahl,{'x': 374939937013848377, 'y': 27103936914383118}
Kosais,{'x': 70472954720210004, 'y': 361700938648225807}
Lauki,{'x': 205808999275263071, 'y': 350103866805758266}
Kanjärvi,{'x': 374929138367078515, 'y': 311094001783785386}
Vanola,{'x': 361335393453972862, 'y': 391305986643793498}
Rausjokis,{'x': 286177846826505722, 'y': 181759456211393901}
Haavas,{'x': 124238591240103421, 'y': 203896605541921945}
Sinkylä,{'x': 474756814921359715, 'y': 136094750942781442}
Haaris,{'x': 455020200720864416, 'y': 408115687214113384}
Ingsfö,{'x': 196091801592664634, 'y': 335006986239755289}
Jyvöku,{'x': 453117285686944025, 'y': 3444676356708544}
Brundolanla,{'x': 348561147886603733, 'y': 36457021179181333}
Siiidolana,{'x': 100299244712495816, 'y': 371917887192965283}
Koiikylmn,{'x': 283156621104540651, 'y': 167982912759128278}
Timäki,{'x': 266948040777572823, 'y': 190202201888994500}
Sättullsula,{'x': 57183250827500665, 'y': 195159824092571000}
Harniälä,{'x': 223288921147358422, 'y': 188520860335282866}
Yliö,{'x': 268597796241971799, 'y': 321390723960081369}
Frinsu,{'x': 179023543979754172, 'y': 421430645599374961}
Rinnu,{'x': 310456759600059921, 'y': 35932849470387820}
Vessalö,{'x': 158662007640109023, 'y': 302811427127095369}
Vuora,{'x': 489961097698790730, 'y': 165349903699711417}
Bissala,{'x': 142740767596021083, 'y': 242355519348306872}
Grudorooti,{'x': 301401243053858347, 'y': 437486416781692283}
Rätkää,{'x': 210588067679649343, 'y': 252919004560310024}
Rismä,{'x': 270310709685150302, 'y': 65190618183042012}
Tavula,{'x': 219913162837076444, 'y': 441431801856515826}
Mattialo,{'x': 14105773226694885, 'y': 185554258962422338}
Kyttikka,{'x': 338320042763608823, 'y': 335080989068728024}
Miste,{'x': 356288500563971266, 'y': 181333542715059307}
Peursby,{'x': 237300675951697013, 'y': 306545428630822089}
Venkyrjati,{'x': 322141360508897730, 'y': 493161739160084509}
Nedelkkos,{'x': 244349015075947846, 'y': 495533515042067359}
Tupajärvi,{'x': 443381055868259329, 'y': 398173462460219600}
Huda,{'x': 213782869763130200, 'y': 47225778490724265}
Kurumalala,{'x': 83645228490660348, 'y': 35012501773735387}
Luurttanki,{'x': 219556309141518598, 'y': 331532353275931493}
Tetrava,{'x': 424931042157533993, 'y': 94882586085047866}
Repakalo,{'x': 225314554189123566, 'y': 354299106711494923}
Soto,{'x': 480033783565225253, 'y': 190193535327459065}
Löfsdas,{'x': 252090502256830415, 'y': 223332160893709934}
Pervinenla,{'x': 484641382138961436, 'y': 469643968605873751}
Helä,{'x': 12773084285414381, 'y': 336454887580055284}
Mång,{'x': 215313433034597623, 'y': 429716752439775261}
Lehderlby,{'x': 289907066490312646, 'y': 50399823139556510}
Karjokerby,{'x': 259601764241764105, 'y': 341247023361214360}
Kotilahti,{'x': 15514571992143498, 'y': 333209020597544467}
Haukonnala,{'x': 96560684920423185, 'y': 336883872683778417}
Nannutka,{'x': 295730604554714890, 'y': 495961558279768447}
Jyllä,{'x': 129508455557263102, 'y': 205080851977986020}
Kauhmaala,{'x': 444643626916750414, 'y': 311158931858333806}
Riisela,{'x': 259459354933391653, 'y': 162644676432770256}
Öfvesinen,{'x': 439986372910028006, 'y': 26069279230046616}
Sviola,{'x': 394526034493275690, 'y': 144346455626768433}
Lautby,{'x': 372225671133980781, 'y': 239799565834544643}
Kortelä,{'x': 27916420636740361, 'y': 26991890095507937}
Gumi,{'x': 127153382476920048, 'y': 453858508713814086}
Jylila,{'x': 223372825981039693, 'y': 497150141430073368}
Onkonla,{'x': 237592989881947589, 'y': 362035782531794021}
Anga,{'x': 307880544208580445, 'y': 31331071253829145}
Löykärvervi,{'x': 252623112117967656, 'y': 488673652651899660}
Vesiolax,{'x': 385620025592027782, 'y': 422267322195649422}
Mais,{'x': 393676640331465928, 'y': 368355833398058023}
Piroto,{'x': 133408849844331282, 'y': 272969601658766090}
Murana,{'x': 295592832191032986, 'y': 432614669173388313}
Hulla,{'x': 14356618741604552, 'y': 80795686640980454}
Mäkka,{'x': 363224839131437850, 'y': 394518804751161506}
Sångilä,{'x': 176275453033617620, 'y': 175769578214705197}
Ahls,{'x': 158553994693126250, 'y': 442320395879141538}
Meiskylä,{'x': 261617050015955874, 'y': 286175382227460306}
Birtela,{'x': 262755119938459075, 'y': 289851558376427074}
Rila,{'x': 328726673510851385, 'y': 33686570137166870}
Säkila,{'x': 202191815263264741, 'y': 77481875712489488}
Somanvarila,{'x': 364058028429818977, 'y': 78188525426407595}
Hyranala,{'x': 273888738680976545, 'y': 121395881681105905}
Honkelle,{'x': 66966649959738476, 'y': 80398327024705062}
Piimara,{'x': 293463087905708588, 'y': 394657106026603894}
Putaföri,{'x': 490520349038932628, 'y': 61618794387977710}
Tuola,{'x': 200727718977287841, 'y': 400032453182349898}
Ketis,{'x': 440359311588238516, 'y': 404313157342927913}
Knutalamäki,{'x': 390589126591028260, 'y': 22110890086862287}
Touriala,{'x': 282886958454153104, 'y': 160447505092064089}
Roma,{'x': 368981003934065090, 'y': 482461328586329042}
Pohjakkal,{'x': 60882523063826895, 'y': 419153186569392130}
Muhimis,{'x': 382461151037320695, 'y': 40829096198473144}
Ränpää,{'x': 377088205217966057, 'y': 350381638946065346}
Katula,{'x': 391209413848944959, 'y': 205153405054175252}
Skattala,{'x': 255832398667337709, 'y': 475549687511042088}
Juujala,{'x': 355072051130564574, 'y': 154007627882441498}
Vita,{'x': 65286614858598152, 'y': 109008172332542938}
Formusta,{'x': 206870530264995507, 'y': 219086406086861396}
Järvesoja,{'x': 279709927833266003, 'y': 425992017955507887}
Suis,{'x': 421860155871946177, 'y': 435679838275187526}
Hiren,{'x': 73114658272317838, 'y': 131822212813680870}
Säynsi,{'x': 366484621279421248, 'y': 304062736712714474}
Vähtineusi,{'x': 120178509210978065, 'y': 484386193587294556}
Mettu,{'x': 118563883538035531, 'y': 274693330915476884}
Varnä,{'x': 399243355330226799, 'y': 205555321714184000}
Paari,{'x': 31971389224410296, 'y': 319144727940176663}
Olhihari,{'x': 411386059658608211, 'y': 405025073256888594}
Riskylä,{'x': 36982737558448322, 'y': 138674209935479402}
Yppala,{'x': 499849858387101510, 'y': 334884293605233873}
Kirkelio,{'x': 234400710004075458, 'y': 497775719969877240}
Hämäkala,{'x': 436454101616466638, 'y': 317170268845276655}
Dahtiö,{'x': 126955437020917657, 'y': 190219422562190912}
Ilkkoskela,{'x': 98132651452910889, 'y': 302690819032843868}
Snabbolapo,{'x': 107469806121778515, 'y': 434758023240103274}
Kaisku,{'x': 455567063574867104, 'y': 142553812655588439}
Koskingvi,{'x': 461936606837774608, 'y': 276735626112769457}
Kanqvala,{'x': 15080000256650727, 'y': 216825978125599349}
Paks,{'x': 51746378965006594, 'y': 74367793353772830}
Pyhälä,{'x': 251219538196256431, 'y': 134186532072905835}
Teroisjär,{'x': 93169013600665525, 'y': 318606992982091856}
Moikkoniemi,{'x': 319484446677299482, 'y': 52167871239811458}
Mulamäki,{'x': 110804071851797661, 'y': 69094652068527014}
Musuby,{'x': 213864063574766773, 'y': 128348818896631740}
Valo,{'x': 333132885619231920, 'y': 496914890096162735}
Hori,{'x': 3823573891825355, 'y': 398382113135538256}
Jaasby,{'x': 355216890701841553, 'y': 266306071235569244}
Kouti,{'x': 58409055609241046, 'y': 9919366453744183}
Vassale,{'x': 48474970324670529, 'y': 209192336119456610}
Hevi,{'x': 178407316352638504, 'y': 64146768793507232}
Varhua,{'x': 326053695704831544, 'y': 216912525063194041}
Kuusarta,{'x': 498497125328491580, 'y': 339202423626193688}
Muri,{'x': 492714270446245080, 'y': 74871058952421909}
Smöle,{'x': 70978816541687686, 'y': 99244538219947390}
Hanio,{'x': 107167927542704696, 'y': 12738207943132003}
Uriemi,{'x': 67090668739100761, 'y': 73136892568725664}
Pola,{'x': 493415536774558514, 'y': 419051136128618105}
Kynmäki,{'x': 275510954983164349, 'y': 169284031776637678}
Huisi,{'x': 245360849335553309, 'y': 232433994661261490}
Rainenpää,{'x': 243771189201233566, 'y': 65754972106107503}
Petröykoska,{'x': 258308778726478095, 'y': 359936618721365122}
Kainen,{'x': 496672964404717531, 'y': 74990325834542518}
Nesterpi,{'x': 72463408378016053, 'y': 174861211771736939}
Bosala,{'x': 349417021243840669, 'y': 158077806096613236}
Kalkavi,{'x': 215452794220232132, 'y': 247712980972342258}
Nuttila,{'x': 351717274105896360, 'y': 454259262884451918}
Räpää,{'x': 316106620337240131, 'y': 82506847354331911}
Kyrsoja,{'x': 140622571177523905, 'y': 209817786535861032}
Horoillsby,{'x': 191544982473182128, 'y': 194801534138751831}
Kapee,{'x': 431434455266923967, 'y': 296101762653043980}
Paisbölenki,{'x': 124789279623733411, 'y': 468823254419613934}
Sukki,{'x': 455173115038332216, 'y': 384196065659820585}
Raggberg,{'x': 316366340602157123, 'y': 184799231996820425}
Venhila,{'x': 117363935405928328, 'y': 429316614950882688}
Haari,{'x': 471503113430312952, 'y': 80734766966739017}
Suotkälä,{'x': 144102440342828342, 'y': 211216772799452316}
Hirepo,{'x': 490782677300931437, 'y': 259361157319179463}
Sanla,{'x': 75863451444825283, 'y': 59960651452780420}
Koukkala,{'x': 242396136943106793, 'y': 437971037282498176}
Friski,{'x': 205897350181342203, 'y': 225623719054931930}
Spulkärki,{'x': 384028453234652726, 'y': 183615184809701822}
Aktalhola,{'x': 368234085138516935, 'y': 153928666122314321}
Kouka,{'x': 100216347873906716, 'y': 497075464912074546}
Nourila,{'x': 185879628295514383, 'y': 294751622191148080}
Muohua,{'x': 248765049314775205, 'y': 404075932427725204}
Påsaa,{'x': 300451010541308332, 'y': 109980750711682881}
Härvio,{'x': 232106329697156736, 'y': 463876586980557014}
Lapiasti,{'x': 74652153770290303, 'y': 146516890817455741}
Majoks,{'x': 216287147498213150, 'y': 311222865477939908}
Miemo,{'x': 374547195699313416, 'y': 364226215386479847}
Mula,{'x': 1454225455830111, 'y': 244999949390924589}
Bagård,{'x': 20401345343708902, 'y': 150581895302368582}
Qvikala,{'x': 425053607903256563, 'y': 107744911495063705}
Puutnävi,{'x': 485534603836357854, 'y': 98633394006231034}
Juus,{'x': 198186121839751123, 'y': 367192696643041575}
Jursula,{'x': 333737901112850629, 'y': 95379426572871484}
Oruski,{'x': 104081147620826491, 'y': 260379184410963022}
Koisi,{'x': 62063769377413673, 'y': 465378933717555969}
Löyki,{'x': 227161059273650851, 'y': 111105163859274384}
Petalalo,{'x': 433086603718778215, 'y': 182752816071720633}
Mato,{'x': 339963154294155766, 'y': 259696730610011989}
Hauri,{'x': 35835903810028567, 'y': 369271045379430728}
Paivi,{'x': 50755633049291417, 'y': 177668711728314726}
Bampi,{'x': 133543060822561631, 'y': 325816668183157996}
Limäki,{'x': 115919763383554221, 'y': 476600307184432613}
Nuppilahti,{'x': 13462335526965409, 'y': 333468901215845220}
Neuri,{'x': 205526425836415998, 'y': 26351872629258476}
Aski,{'x': 123689961806471269, 'y': 122431885752268297}
Piutilä,{'x': 357088559836904272, 'y': 300311736323740085}
Hiimassio,{'x': 123444410270458588, 'y': 257381945412495063}
Hilä,{'x': 134701495693461863, 'y': 13098991103087992}
Seinmälä,{'x': 377357130655148855, 'y': 292924772220621408}
Kurustilä,{'x': 426989906246153368, 'y': 157289286451876474}
